<?xml version="1.0" encoding="UTF-8"?>
<VOTABLE version="1.4" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
  xmlns="http://www.ivoa.net/xml/VOTable/v1.2" >
 <DESCRIPTION>
   VizieR Astronomical Server vizier.cds.unistra.fr
    Date: 2023-05-08T14:46:48 [V7.296]
   In case of problem, please report to:	cds-question@unistra.fr
 </DESCRIPTION>
<!-- VOTable description at http://www.ivoa.net/Documents/latest/VOT.html -->
<INFO ID="VERSION" name="version" value="7.296"/>
<INFO ID="Ref" name="-ref" value="VIZ64590935150b43"/>
<INFO ID="MaxTuples" name="-out.max" value="unlimited"/>
<INFO name="queryParameters" value="10">
-oc.form=dec
-out.max=unlimited
-order=I
-nav=cat:J/ApJ/756/73&amp;tab:{J/ApJ/756/73/table1}&amp;key:source=J/ApJ/756/73&amp;HTTPPRM:&amp;&amp;-ref=VIZ64590935150b43&amp;-out.max=unlimited&amp;-out.form=HTML Table&amp;-order=I&amp;-oc.form=sexa&amp;-out=Filt&amp;-out=JD&amp;-out=mag&amp;-out=e_mag&amp;-out.src=J/ApJ/756/73/table1&amp;-meta.ucd=2&amp;-meta=1&amp;-meta.foot=1&amp;-usenav=1&amp;-bmark=POST&amp;
-source= J/ApJ/756/73
-out=Filt
-out=JD
-out=mag
-out=e_mag
-out.src=J/ApJ/756/73/table1
</INFO>

<!--
Execution Reports
 -->

<RESOURCE ID="yCat_17560073" name="J/ApJ/756/73">
  <DESCRIPTION>gri light curves of the low-luminosity AGN NGC 4395 (Edri+, 2012)</DESCRIPTION>
  <TABLE ID="J_ApJ_756_73_table1" name="J/ApJ/756/73/table1">
    <DESCRIPTION>Photometric light curves for NGC 4395</DESCRIPTION>
<!-- Photometric light curves for NGC 4395 \vizContent{timeSerie}(\vplotTS{J/ApJ/756/73}{.graph_sql}{ }{plot}) -->

    <!-- Definitions of GROUPs and FIELDs -->

<!-- +++No column could be found to attach a LINK in table: J/ApJ/756/73/table1 -->
    <FIELD name="Filt" ucd="instr.setup;obs" datatype="char" arraysize="1"><!-- ucd="INST_FILTER_CODE" -->
      <DESCRIPTION>SDSS filter used in the observation (g, r, i)</DESCRIPTION>
    </FIELD>
    <FIELD name="JD" ucd="time.epoch" datatype="double" width="13" precision="5" unit="d"><!-- ucd="TIME_DATE" -->
      <DESCRIPTION>Julian Date of the observation</DESCRIPTION>
    </FIELD>
    <FIELD name="mag" ucd="phot.mag" datatype="float" width="6" precision="3" unit="mag"><!-- ucd="PHOT_MAG_UNDEF" -->
      <DESCRIPTION>[16.14/17.37] Observed magnitude in Filt</DESCRIPTION>
    </FIELD>
    <FIELD name="e_mag" ucd="stat.error;phot.mag" datatype="float" width="6" precision="3" unit="mag"><!-- ucd="ERROR" -->
      <DESCRIPTION>[0.01/0.06] Uncertainty in mag</DESCRIPTION>
    </FIELD>
<DATA><CSV headlines="3" colsep=";"><![CDATA[
Filt;JD;mag;e_mag
i;2455623.59670;16.838; 0.026
i;2455623.60642;16.828; 0.027
i;2455623.61612;16.800; 0.026
i;2455623.62580;16.858; 0.027
i;2455623.63548;16.879; 0.027
i;2455624.25322;16.932; 0.045
i;2455624.26289;16.999; 0.038
i;2455624.27257;16.918; 0.032
i;2455624.28225;16.880; 0.034
i;2455624.29194;16.859; 0.029
i;2455624.30164;16.846; 0.029
i;2455624.31132;16.866; 0.028
i;2455624.32099;16.896; 0.028
i;2455624.33068;16.903; 0.033
i;2455624.34037;16.910; 0.029
i;2455624.35006;16.899; 0.029
i;2455624.35977;16.932; 0.027
i;2455624.36945;16.919; 0.030
i;2455624.37916;16.904; 0.030
i;2455624.38884;16.923; 0.030
i;2455624.39852;16.934; 0.026
i;2455624.40825;16.913; 0.024
i;2455624.41796;16.929; 0.026
i;2455624.42767;16.897; 0.028
i;2455624.43735;16.908; 0.025
i;2455624.44703;16.939; 0.026
i;2455624.45671;16.953; 0.028
i;2455624.46642;16.954; 0.031
i;2455624.47612;16.937; 0.029
i;2455624.48583;16.932; 0.027
i;2455624.49551;16.928; 0.027
i;2455624.50520;16.930; 0.033
i;2455624.51490;16.944; 0.029
i;2455624.52459;16.903; 0.025
i;2455624.54397;16.901; 0.026
i;2455624.55366;16.919; 0.024
i;2455624.56337;16.915; 0.025
i;2455624.57306;16.914; 0.025
i;2455624.58275;16.931; 0.027
i;2455624.59243;16.930; 0.025
i;2455624.60212;16.944; 0.027
i;2455624.61184;16.929; 0.028
i;2455624.62153;16.920; 0.029
i;2455624.63122;16.956; 0.031
i;2455625.28349;16.837; 0.032
i;2455625.29319;16.869; 0.035
i;2455625.30289;16.866; 0.031
i;2455625.31257;16.857; 0.027
i;2455625.32223;16.866; 0.030
i;2455625.33189;16.844; 0.027
i;2455625.34157;16.852; 0.025
i;2455625.35126;16.857; 0.025
i;2455625.36097;16.883; 0.023
i;2455625.37066;16.851; 0.024
i;2455625.38046;16.837; 0.023
i;2455625.39014;16.835; 0.022
i;2455625.40953;16.848; 0.021
i;2455625.41920;16.855; 0.023
i;2455625.42889;16.826; 0.021
i;2455625.43860;16.763; 0.034
i;2455625.44833;16.796; 0.033
i;2455625.45803;16.779; 0.041
i;2455625.46773;16.773; 0.026
i;2455625.47741;16.770; 0.027
i;2455625.48711;16.755; 0.034
i;2455625.49681;16.783; 0.023
i;2455625.50650;16.790; 0.033
i;2455625.51621;16.779; 0.021
i;2455625.52589;16.777; 0.019
i;2455625.53558;16.772; 0.019
i;2455625.54529;16.757; 0.022
i;2455625.55499;16.767; 0.020
i;2455625.56469;16.771; 0.019
i;2455625.57439;16.742; 0.019
i;2455625.58408;16.746; 0.019
i;2455625.60347;16.749; 0.019
i;2455626.27470;16.943; 0.041
i;2455626.28439;16.961; 0.043
i;2455626.34515;16.880; 0.030
i;2455626.35482;16.850; 0.026
i;2455626.36450;16.852; 0.026
i;2455626.37420;16.921; 0.026
i;2455626.38389;16.863; 0.024
i;2455626.40328;16.904; 0.025
i;2455626.41296;16.882; 0.025
i;2455626.42264;16.874; 0.025
i;2455626.43231;16.910; 0.025
i;2455626.45166;16.924; 0.023
i;2455626.46135;16.928; 0.024
i;2455626.47103;16.922; 0.021
i;2455626.48070;16.935; 0.024
i;2455626.49041;16.944; 0.021
i;2455626.50008;16.942; 0.024
i;2455626.50977;16.933; 0.024
i;2455626.51947;16.962; 0.026
i;2455626.52917;16.958; 0.026
i;2455626.53886;16.966; 0.026
i;2455626.54855;16.941; 0.026
i;2455626.55824;16.951; 0.024
i;2455626.56794;16.948; 0.031
i;2455626.57763;16.968; 0.029
i;2455626.58731;16.963; 0.027
i;2455626.59701;16.981; 0.028
i;2455626.60671;16.990; 0.028
i;2455626.61640;16.975; 0.031
i;2455626.62610;16.978; 0.035
r;2455616.29480;16.272; 0.027
r;2455616.31416;16.270; 0.026
r;2455616.32384;16.263; 0.022
r;2455616.33352;16.260; 0.021
r;2455616.34320;16.251; 0.021
r;2455616.35288;16.255; 0.019
r;2455616.36257;16.259; 0.015
r;2455616.37225;16.265; 0.017
r;2455616.38196;16.256; 0.013
r;2455616.39165;16.246; 0.016
r;2455616.40135;16.229; 0.014
r;2455616.41104;16.245; 0.013
r;2455616.42072;16.253; 0.013
r;2455616.43041;16.244; 0.017
r;2455616.44010;16.229; 0.019
r;2455616.44984;16.225; 0.016
r;2455616.45953;16.245; 0.017
r;2455616.46923;16.231; 0.018
r;2455616.47891;16.224; 0.018
r;2455616.48858;16.231; 0.017
r;2455616.49827;16.223; 0.016
r;2455616.50795;16.186; 0.015
r;2455616.51764;16.162; 0.015
r;2455616.52733;16.177; 0.021
r;2455616.53701;16.181; 0.017
r;2455616.54671;16.160; 0.016
r;2455616.55641;16.169; 0.018
r;2455616.56609;16.201; 0.021
r;2455616.57578;16.251; 0.020
r;2455616.58546;16.251; 0.017
r;2455616.59516;16.233; 0.021
r;2455616.60483;16.253; 0.015
r;2455616.61451;16.242; 0.019
r;2455616.62419;16.286; 0.015
r;2455616.63386;16.255; 0.019
r;2455617.26598;16.196; 0.039
r;2455617.27566;16.187; 0.051
r;2455617.28534;16.195; 0.045
r;2455617.29504;16.226; 0.042
r;2455617.30473;16.245; 0.040
r;2455617.31444;16.233; 0.031
r;2455617.32413;16.233; 0.040
r;2455617.33382;16.259; 0.032
r;2455617.34352;16.227; 0.018
r;2455617.35321;16.268; 0.019
r;2455617.36291;16.265; 0.018
r;2455617.37259;16.293; 0.017
r;2455617.38228;16.300; 0.017
r;2455617.39195;16.290; 0.016
r;2455617.40163;16.293; 0.018
r;2455617.41132;16.249; 0.017
r;2455617.42100;16.245; 0.016
r;2455617.43068;16.283; 0.013
r;2455617.44036;16.276; 0.018
r;2455617.45006;16.277; 0.016
r;2455617.45976;16.267; 0.016
r;2455617.46946;16.270; 0.013
r;2455617.47914;16.263; 0.019
r;2455617.48882;16.274; 0.015
r;2455617.49851;16.267; 0.019
r;2455617.50820;16.277; 0.017
r;2455617.51788;16.278; 0.014
r;2455617.52758;16.294; 0.018
r;2455617.53726;16.310; 0.018
r;2455617.54696;16.316; 0.017
r;2455617.55665;16.301; 0.024
r;2455617.58552;16.285; 0.017
r;2455617.59520;16.278; 0.020
r;2455617.60488;16.273; 0.021
r;2455617.61461;16.291; 0.022
r;2455617.62428;16.275; 0.021
r;2455619.27447;16.179; 0.032
r;2455619.28425;16.193; 0.042
r;2455619.29704;16.183; 0.030
r;2455619.30779;16.228; 0.036
r;2455619.31762;16.209; 0.025
r;2455619.32927;16.186; 0.029
r;2455619.33897;16.222; 0.028
r;2455619.34865;16.218; 0.032
r;2455619.35834;16.233; 0.025
r;2455619.36803;16.214; 0.025
r;2455619.37776;16.215; 0.027
r;2455619.38746;16.237; 0.023
r;2455619.41440;16.195; 0.018
r;2455619.42409;16.180; 0.020
r;2455619.43377;16.201; 0.022
r;2455619.44347;16.178; 0.019
r;2455619.45316;16.173; 0.019
r;2455619.47252;16.192; 0.021
r;2455619.48225;16.205; 0.021
r;2455619.49195;16.216; 0.032
r;2455619.50164;16.201; 0.035
r;2455619.51132;16.217; 0.022
r;2455619.52788;16.231; 0.020
r;2455619.54726;16.234; 0.027
r;2455619.56665;16.220; 0.019
r;2455619.57633;16.219; 0.020
r;2455619.58602;16.237; 0.019
r;2455619.59573;16.249; 0.017
r;2455619.60541;16.267; 0.022
r;2455619.61510;16.269; 0.015
r;2455619.62479;16.270; 0.018
r;2455619.63450;16.271; 0.016
r;2455620.27052;16.311; 0.013
r;2455620.28116;16.323; 0.016
r;2455620.29085;16.296; 0.013
r;2455620.30052;16.340; 0.015
r;2455620.31020;16.344; 0.016
r;2455620.31989;16.320; 0.017
r;2455620.32958;16.333; 0.015
r;2455620.33926;16.331; 0.014
r;2455620.34897;16.328; 0.015
r;2455620.36836;16.319; 0.020
r;2455620.37805;16.311; 0.016
r;2455620.38774;16.325; 0.020
r;2455620.39744;16.332; 0.028
r;2455620.40716;16.329; 0.023
r;2455620.41685;16.352; 0.023
r;2455620.44639;16.348; 0.018
r;2455620.45608;16.341; 0.022
r;2455620.46576;16.348; 0.030
r;2455620.47544;16.342; 0.023
r;2455620.48511;16.325; 0.024
r;2455620.49480;16.328; 0.020
r;2455620.50454;16.319; 0.024
r;2455620.51424;16.315; 0.025
r;2455620.52393;16.292; 0.026
r;2455620.53363;16.300; 0.021
r;2455620.54334;16.288; 0.023
r;2455620.55303;16.254; 0.026
r;2455620.57872;16.230; 0.019
r;2455620.59184;16.250; 0.019
r;2455620.60153;16.200; 0.018
r;2455620.61122;16.170; 0.019
r;2455620.62094;16.178; 0.022
r;2455620.63063;16.167; 0.023
r;2455621.27411;16.193; 0.032
r;2455621.28379;16.177; 0.022
r;2455621.29347;16.204; 0.032
r;2455621.30316;16.190; 0.025
r;2455621.31284;16.184; 0.021
r;2455621.32252;16.195; 0.022
r;2455621.33221;16.188; 0.016
r;2455621.34191;16.172; 0.017
r;2455621.35162;16.185; 0.020
r;2455621.36130;16.179; 0.020
r;2455621.37098;16.193; 0.022
r;2455621.38067;16.188; 0.017
r;2455621.39036;16.195; 0.020
r;2455621.40004;16.203; 0.026
r;2455621.40972;16.204; 0.014
r;2455621.43887;16.228; 0.016
r;2455621.44856;16.214; 0.016
r;2455621.45825;16.220; 0.015
r;2455621.46795;16.218; 0.021
r;2455621.47766;16.191; 0.018
r;2455621.48736;16.199; 0.022
r;2455621.50840;16.216; 0.021
r;2455621.55310;16.249; 0.024
r;2455621.56790;16.232; 0.017
r;2455621.57758;16.212; 0.017
r;2455621.58726;16.202; 0.019
r;2455621.59693;16.194; 0.031
r;2455623.26353;16.244; 0.030
r;2455623.27623;16.200; 0.030
r;2455623.45892;16.197; 0.020
r;2455623.46859;16.218; 0.019
r;2455623.47829;16.231; 0.014
r;2455623.48797;16.220; 0.017
r;2455623.49765;16.224; 0.017
r;2455623.50732;16.216; 0.018
r;2455623.51701;16.214; 0.016
r;2455623.52670;16.224; 0.014
r;2455623.53638;16.193; 0.021
r;2455623.54606;16.203; 0.025
r;2455623.55574;16.228; 0.051
r;2455623.60316;16.230; 0.018
r;2455623.61287;16.240; 0.019
r;2455623.62256;16.238; 0.024
r;2455623.63224;16.247; 0.024
r;2455624.26933;16.222; 0.027
r;2455624.27901;16.232; 0.027
r;2455624.28869;16.194; 0.017
r;2455624.29840;16.211; 0.024
r;2455624.30808;16.231; 0.021
r;2455624.31776;16.252; 0.023
r;2455624.32745;16.268; 0.019
r;2455624.33713;16.248; 0.025
r;2455624.34681;16.276; 0.026
r;2455624.35652;16.287; 0.023
r;2455624.36621;16.276; 0.029
r;2455624.37591;16.285; 0.028
r;2455624.38560;16.273; 0.025
r;2455624.39528;16.303; 0.028
r;2455624.40499;16.290; 0.027
r;2455624.41472;16.258; 0.023
r;2455624.42441;16.263; 0.025
r;2455624.43411;16.276; 0.018
r;2455624.44380;16.304; 0.026
r;2455624.45347;16.308; 0.025
r;2455624.46318;16.326; 0.022
r;2455624.47287;16.307; 0.027
r;2455624.48260;16.312; 0.025
r;2455624.49228;16.279; 0.025
r;2455624.51164;16.282; 0.025
r;2455624.52135;16.272; 0.025
r;2455624.53104;16.267; 0.023
r;2455624.54072;16.285; 0.024
r;2455624.55042;16.268; 0.023
r;2455624.56011;16.259; 0.028
r;2455624.56981;16.261; 0.027
r;2455624.57951;16.272; 0.025
r;2455624.58919;16.275; 0.029
r;2455624.59888;16.268; 0.030
r;2455624.60859;16.277; 0.026
r;2455624.61828;16.270; 0.029
r;2455624.62798;16.290; 0.027
r;2455625.28022;16.240; 0.026
r;2455625.28996;16.224; 0.020
r;2455625.29966;16.219; 0.022
r;2455625.30932;16.254; 0.023
r;2455625.31899;16.227; 0.016
r;2455625.32865;16.231; 0.016
r;2455625.33833;16.213; 0.018
r;2455625.34802;16.243; 0.015
r;2455625.35772;16.234; 0.019
r;2455625.36742;16.241; 0.014
r;2455625.38690;16.231; 0.014
r;2455625.39659;16.228; 0.015
r;2455625.40629;16.240; 0.014
r;2455625.41596;16.229; 0.016
r;2455625.42566;16.223; 0.013
r;2455625.43534;16.206; 0.017
r;2455625.44508;16.177; 0.013
r;2455625.45479;16.200; 0.019
r;2455625.47417;16.217; 0.026
r;2455625.49357;16.197; 0.015
r;2455625.50326;16.190; 0.019
r;2455625.51295;16.187; 0.015
r;2455625.52265;16.170; 0.011
r;2455625.53233;16.174; 0.018
r;2455625.54203;16.174; 0.033
r;2455625.55174;16.154; 0.013
r;2455625.56143;16.160; 0.017
r;2455625.57115;16.162; 0.014
r;2455625.58084;16.147; 0.017
r;2455625.59053;16.155; 0.028
r;2455625.60021;16.151; 0.022
r;2455625.60992;16.148; 0.020
r;2455626.26173;16.265; 0.039
r;2455626.27146;16.248; 0.035
r;2455626.28116;16.240; 0.036
r;2455626.34191;16.256; 0.011
r;2455626.35159;16.235; 0.017
r;2455626.36126;16.226; 0.018
r;2455626.37096;16.249; 0.017
r;2455626.38064;16.248; 0.017
r;2455626.39033;16.243; 0.019
r;2455626.40003;16.254; 0.017
r;2455626.40972;16.230; 0.017
r;2455626.41940;16.248; 0.019
r;2455626.42907;16.251; 0.020
r;2455626.43875;16.275; 0.018
r;2455626.44843;16.278; 0.016
r;2455626.45812;16.278; 0.018
r;2455626.46779;16.283; 0.018
r;2455626.47747;16.285; 0.017
r;2455626.48716;16.269; 0.020
r;2455626.49684;16.286; 0.015
r;2455626.50654;16.298; 0.016
r;2455626.51623;16.300; 0.014
r;2455626.52593;16.315; 0.013
r;2455626.53562;16.323; 0.018
r;2455626.54531;16.292; 0.022
r;2455626.55501;16.291; 0.022
r;2455626.56471;16.292; 0.019
r;2455626.57439;16.297; 0.020
r;2455626.58407;16.305; 0.021
r;2455626.59377;16.319; 0.023
r;2455626.60347;16.301; 0.023
r;2455626.61316;16.305; 0.023
r;2455626.62286;16.297; 0.024
g;2455616.30125;17.289; 0.019
g;2455616.31093;17.264; 0.022
g;2455616.32061;17.274; 0.015
g;2455616.33030;17.261; 0.019
g;2455616.33998;17.258; 0.015
g;2455616.34966;17.269; 0.017
g;2455616.35935;17.271; 0.017
g;2455616.36903;17.273; 0.018
g;2455616.37873;17.261; 0.011
g;2455616.38843;17.248; 0.011
g;2455616.39811;17.240; 0.013
g;2455616.40781;17.242; 0.016
g;2455616.41750;17.227; 0.016
g;2455616.42717;17.233; 0.015
g;2455616.43688;17.239; 0.016
g;2455616.44660;17.261; 0.017
g;2455616.45631;17.243; 0.018
g;2455616.46601;17.242; 0.024
g;2455616.47569;17.234; 0.024
g;2455616.48536;17.211; 0.022
g;2455616.49505;17.201; 0.021
g;2455616.50473;17.208; 0.020
g;2455616.51442;17.189; 0.020
g;2455616.52411;17.177; 0.018
g;2455616.53379;17.212; 0.021
g;2455616.54348;17.185; 0.022
g;2455616.55318;17.188; 0.020
g;2455616.56287;17.233; 0.025
g;2455616.57255;17.233; 0.023
g;2455616.58224;17.249; 0.026
g;2455616.59194;17.247; 0.023
g;2455616.60161;17.248; 0.019
g;2455616.61129;17.250; 0.020
g;2455616.62097;17.257; 0.023
g;2455616.63064;17.265; 0.017
g;2455617.28212;17.231; 0.028
g;2455617.29181;17.238; 0.030
g;2455617.30151;17.255; 0.022
g;2455617.31122;17.252; 0.022
g;2455617.32091;17.243; 0.021
g;2455617.33060;17.244; 0.024
g;2455617.34029;17.225; 0.021
g;2455617.34998;17.243; 0.018
g;2455617.35970;17.253; 0.015
g;2455617.36937;17.273; 0.015
g;2455617.37906;17.286; 0.014
g;2455617.38874;17.295; 0.014
g;2455617.39841;17.295; 0.016
g;2455617.40809;17.255; 0.013
g;2455617.41778;17.254; 0.014
g;2455617.43714;17.250; 0.012
g;2455617.44683;17.273; 0.011
g;2455617.45653;17.257; 0.015
g;2455617.46624;17.262; 0.011
g;2455617.47592;17.262; 0.018
g;2455617.48560;17.259; 0.015
g;2455617.49528;17.277; 0.017
g;2455617.50497;17.273; 0.014
